t_name,t_value,t_review,c_name,c_value,c_review
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,°¡°è´Â  ÀÛÀºµ¥ ¼Õ´ÔÀÌ Â¯ ¸¹³×¿ä
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,°¡°Ýµµ Àú·ÅÇÑµ¥ Ä¿ÇÇµµ ¸ÀÀÖ¾î¿ä. ¾Æ¸Þ¸®Ä«³ë ¿øµÎ°¡ µÎ°³ÀÎµ¥ ´Ù¸¥ ºÐµéÀº ½ÃÅ­ÇÏ´Ù°í Çß½À´Ï°¡. Á¦°¡ ¸ÔÀº ÄÚÄÚ³ÊÆ¼ ¾ÆÀÌ½º´Â ÁøÂ¥ ÄÚÄÚ³ÓÇâÀÌ °¡µæÇÑµ¥ ´Þ´ÞÇÏ¸é¼­ ¸ÀÀÖ¾î¿ä. ±×¸®°í ¿©±â ÀÎÅ×¸®¾î ÈüÇÏ°í ¿¹»µ¼­ ºÐÀ§±â ÀÖ°í ÁÁ¾Æ¿ä
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,°¡°Ýµµ Àú·ÅÇÏ°í  ¸ÀÀÖ¾î¿ä
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,±ÂÇÃ·¹ÀÌ½ºÄ¿ÇÇ,4.64,Good
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ºÆ¼ÁîÄ¿ÇÇºÏ¹®·ÎÁ¡,5,¸®ºä ¾øÀ¾
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,ÀÌµð¾ßÄ¿ÇÇ»ó´ç·ÎÁ¡,5,¸®ºä ¾øÀ¾
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,ÀÌµð¾ßÄ¿ÇÇ»ó´ç·ÎÁ¡,5,¸®ºä ¾øÀ¾
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,ÀÌ¼º±ÙÄ¿ÇÇ,5,¸®ºä ¾øÀ¾
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,ÀÌ¼º±ÙÄ¿ÇÇ,5,¸®ºä ¾øÀ¾
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,»õ¹Ì¸²´Ù½Ç,5,¸®ºä ¾øÀ¾
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,»õ¹Ì¸²´Ù½Ç,5,¸®ºä ¾øÀ¾
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,Ä¿ÇÇÇÏ¿ì½ºÅ¥,5,¸®ºä ¾øÀ¾
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,Ä¿ÇÇÇÏ¿ì½ºÅ¥,5,¸®ºä ¾øÀ¾
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,ºñÅäÄ¿ÇÇ·Î½ºÅÍ½º,5,¸®ºä ¾øÀ¾
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,ºñÅäÄ¿ÇÇ·Î½ºÅÍ½º,5,¸®ºä ¾øÀ¾
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,´Ù¿ÃÀç°¶·¯¸®,5,¸®ºä ¾øÀ¾
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,´Ù¿ÃÀç°¶·¯¸®,5,¸®ºä ¾øÀ¾
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ä¬Å×ÀÏÀ» Àß ¸ô¶ó »çÀå´Ô²² ÃßÃµ ¹Þ¾Æ ¸¶¼Ì´Âµ¥ ¼³¸íµµ Ä£ÀýÇÏ°Ô ÇØÁÖ½Ã°í ³Ê¹« ¸ÀÀÖ°Ô Àß¸Ô¾ú½À´Ï´Ù????
Ä¬Å×ÀÏ»Ó¸¸ ¾Æ´Ï¶ó µðÀúÆ®µéµµ ¾ÆÁÖ ¹éÁ¡¸¸Á¡ÀÌ¿¡¿ä!!
ÇÏ³ªµµ ºüÁü ¾øÀÌ ÀüºÎ Á¸¸ÀÅÊ...
ºÐÀ§±âµµ ÁÁ°í Æí¾ÈÇÏ°Ô Áñ±â±â ÁÁÀº ¹Ù¿´½À´Ï´Ù??
´ÙÀ½¿¡ ¶Ç ¹æ¹®ÇÒ°Ô¿ä!"
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ä¬Å×ÀÏ¹Ù¸¦ ¸¹ÀÌ °¡º» ÆíÀº ¾Æ´ÏÁö¸¸, Á¦°¡ °¡º» Ä¬Å×ÀÏ/À§½ºÅ°¹Ù Áß¿¡ Á¦ÀÏ·Î ÁÁÀº °ø°£, ½Ã°£ÀÌ¾ú½À´Ï´Ù.! Ä¬Å×ÀÏ¿¡ ´ëÇØ Àß ¸ô¶ó¼­ ¹ÙÅÙ´õ´ÔÇÑÅ× ¸¹ÀÌ ¿©ÂåºÃ´Âµ¥ ³Ê¹« Àß ¼³¸íÇØÁÖ½Ã°í, Á÷Á¢ Çâµµ ¸Ã°Ô ÇØÁÖ¼Ì¾î¿ä,.! ¹Ù ÀÌ¸§ÀÌ ¿Ö ½ÃÂ÷ÀÎÁö ¸Þ´º°¡ ¿Ö °¢ ³ª¶óÀÇ µµ½Ã¸íÀÎÁö,, ¼³¸íÇØÁÖ¼Ì´Âµ¥ ¸Ó¸® Å¹ ÃÆ½À´Ï´Ù.! (³Ñ ÁÁÀº ÀÇ¹Ì)) Ä¬Å×ÀÏ ÁÖ¹®ÇÏ¸é Å©¸²ºê·õ·¹¶û ÃÊÄÝ¸´ Áß¿¡ ¼±ÅÃÇÒ ¼ö ÀÖ´Âµ¥ Ä¬Å×ÀÏÀÌ¶û ³Ê¹« Àß ¾î¿ï¸®°í ¸ÀÀÖ¾î¿ä..¤Ì ¹«¾ùº¸´Ù Ä¬Å×ÀÏÀÌ ¹ÌÃÆ½À´Ï´Ù,, Ä¬Å×ÀÏ ¸ÀÁýÀÌ¿¡¿ä,, ¬ž¿À ¤Ð È¥¼úÇÏ·¯ ¿À½Å ºÐµéµµ ÀÖ´õ¶ó°í¿ä.! Àú±îÁö È¥¼ú ¿å½ÉÀÌ ³ª´ø,, ±×¸®°í ¹ÙÅÙ´õ´ÔÀÌ °¡Áö½Å ¿¡³ÊÁö°¡ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. ´öºÐ¿¡ ÀúÈñ±îÁö ÁÁÀº ¿¡³ÊÁö °¡Áö°í °¡´Â °Å °°¾Æ¿ä~ ²À ´Ù½Ã ¹æ¹®ÇÒ°Ô¿ä.!!"
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ä¬Å×ÀÏ¹Ù È¥¼úÇÏ·¯ Ã³À½ ¿ÍºÃ´Âµ¥ ¹ÙÅÙ´õ´ÔÀÌ ÃßÃµÇØÁÖ½Å Ä¬Å×ÀÏ ´Ù ¸ÀÀÖ¾ú°í ºÐÀ§±âµµ ÁÁ¾Æ¿ä! Á¶¿ëÈ÷ È¥¼úÇÏ±â ÁÁ¾Æ¿ä~~ ³ë¸£¸Áµð¶û ÆÈ·Î¸¶ ÁøÂ¥ ¸ÀÀÖ¾ú¾î¿ä. Ä¬Å×ÀÏ ¸ÀÁý ÀÎÁ¤ÀÌ¿ä ±âº» ¾ÈÁÖ´Â ÃÊÄÝ¸´ÀÌ¶û Å©¸²ºê·õ·¹ Áß ¼±ÅÃÇÒ ¼ö ÀÖ´Âµ¥ ÃÊÄÝ¸´ ¸ÀÀÖ¾ú¾î¿ä!  ´ÙÀ½¿¡´Â Å©¸²ºê·õ·¹·Î ¸Ô¾îº¸·Á°í¿ä. ÆËÄÜµµ ÁÖ½Ê´Ï´ç ¤¾¤¾ ÀÌ ±Ù¹æ À§½ºÅ°¹Ù Áß¿¡¼­ Ä¬Å×ÀÏ Á¦ÀÏ ¸ÀÀÖ´Âµí!  ¶Ç  ¿Ã°Ô¿ë~~
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ä¬Å×ÀÏ ÃßÃµ ¿ÏÀü Âû¶±À¸·Î ÇØÁÖ¼Å¼­ Ç×»ó ¸ÀÀÖ°Ô ¸¶½Ã±¸ °¡¿ä ¾ÕÀ¸·Îµµ ÀÚÁÖ °¥°Ô¿ä??
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ä¬Å×ÀÏ Á¾·ù¸¦ ¸¹ÀÌ ¸ð¸£´Âµ¥ »çÀå´ÔÀÌ Á¦ ÃëÇâ¿¡ µû¶ó ÃßÃµÀ» ÀßÇØÁà¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä¤¾¤¾À£ÄÄÇªµå Ä÷¸®Æ¼µµ ´ë¹Ú¤Ð¤Ð¤ÐÁ¹¸ÀÅÊ ³Ê¹« Ä£ÀýÇÏ½Ã°í Àç¹Õ¾î¼­ ½Ã°£°¡´ÂÁÙ ¸ô¶ú³×¿ä ¸·Â÷°Ü¿ìÅº...¤¾¼ÛÆÄÂÊ³î·¯°¥¶§¸¶´Ù µé¸±°Å°°¾Æ¿ä¤¾¤¾´ã¿¡¶Ç°¥°Ô¿ä>..<
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ä¬Å×ÀÏ ¿ÏÀü ¸ÀÀÖ±¸ ºÐÀ§±â°¡ ÁÁ¾Æ¿ä~~
´ëÈ­ÇÏ·¯ ¿À±â ÁÁ±¸ »çÀå´Ôµµ Ä£ÀýÇÏ¼¼¿ä~
´ÙÀ½¿¡ ¶Ç ³î·¯¿À°Ú½À´Ï´Ù"
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ä¬Å×ÀÏ ¿ÏÀü ³» ½ºÅ¸ÀÏ ¡¦¡¦ È¥¼ú ÁÁ¾ÆÇØ¼­ ¹æ¹®ÇØºÃ´Âµ¥ ³Ñ ÁÁ¾Æ¿ä ´Ü°ñµÉµí
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ä¬Å×ÀÏ ¸Þ´º°¡ ´Ù¾çÇØ¿ä !! »ö´Ù¸¥ °É ¸Àº¸°í ½ÍÀ» ¶© ¿äÃ»µå¸®¸é ÀÔ¸À¿¡ ¸ÂÃç ¸Þ´ºÆÇ¿¡ ¾ø´Â °É ¸¸µé¾îÁÖ½Ã°í, Á¾Á¾ ÄÝ¶óº¸ ¸Þ´º³ª ½ÃÁð ¸Þ´º°¡ ³ª¿À±âµµ ÇØ¼­ ´Ù¾çÇÏ°í »õ·Î¿î ¸ÀµéÀ» °æÇèÇØº¼ ¼ö ÀÖ¾î ÁÁ¾Æ¿ä ¤¾¤¾
¹«¾ùº¸´Ù ±²ÀåÈ÷ Ä£ÀýÇÏ¼Å¼­ È¥¼ú ÇÒ¶§µµ ºÎ´ã ¾ø°í, ÁöÀÎµé°ú ¿Íµµ Ç×»ó Áñ°Å¿î ½Ã°£À» º¸³¾ ¼ö ÀÖ¾î¿ä?
Bar ½ÃÂ÷ °­ÃßÇÕ´Ï´Ù ??????"
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ä¬Å×ÀÏ ¸ÀÁýÀ¸·Î ¾Ë·ÁÁö°í ÀÖ´Â Ä¬Å×ÀÏ¹Ù ½ÃÂ÷ ´Ù³à¿Ô´Âµ¥¿ä!! ÀÏ´Ü ÀÔ±¸ºÎÅÍ ºÐÀ§±â°¡ ³Ê¹« ÁÁ¾Æ¼­ ¼ÛÆÄ¿¡ ÀÌ·±°÷ÀÌ..?! ÇÏ¸é¼­ µé¾î°¬¾î¿ä!!>< ¿ÏÀü º»À§±â °íÆ®ÇÑ,,, À§½ºÅ°¹Ù,,, ???? ´ÜÃ¼·Î °¡µµ µÇ´Âµ¥ ¹ÙÀÚ¸®°¡ ³Ê¹« ÁÁ¾Æ¿ä,, È¥¼úµµ °¡³Õ,,? ±×¸®±¸ À£ÄÄÇªµå·Î Å©¸²ºê·õ·¹ ÁØºñÇØÁÖ¼Ì´Âµ¥,, ÀÌ°Å ÁøÂ¥ ³Ê¹« ¸Àµµ¸®¤Ð¤Ð???? ¹Ì´Ï Ä¡ÁîÇÃ·¹ÀÌÆ®µµ ±¸¼º ±¦Âú°í ¸ÀÀÖ¾ú¾î¿ä!! ±×¸®±¸ Àú´Â ¼ú Àß ¸øÇÏ´Âµ¥ Á÷¿øºÐ ÃßÃµÀ¸·Î ÃëÇâ Àú°Ý´çÇÑ Ä¬Å×ÀÏ Ã£¾Ò¾î¿ä!!! ?? µ· ¸¹ÀÌ ¹ú ÀÌÀ¯°¡ »ý°Ü¹ö·Èµû?"
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ä¬Å×ÀÏ °¡°ÝÀÌ Á» ³ôÀºÆíÀÌÁö¸¸ Á¶¿ëÇÏ°í ºÐÀ§±â°¡ ÁÁ¾Ò¾î¿ä. À£ÄÄÇªµå·Î ÁÖ½Ã´Â Å©¸² ºê·õ·¹µµ Á¤¸» ¸ÀÀÖ¾ú½À´Ï´Ù.
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ä£ÀýÇÑ »çÀå´ÔÀÌ ÃëÇâÀ» ¸»ÇÏ¸é ÃßÃµ ÀßÇØÁÖ¼¼¿ä?? Å©¸²ºê·õ·¹µµ ³Ê¹« ¸ÀÀÖ³×¿ä????
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ä£ÀýÇÏ°í Ä¬Å×ÀÏÀÌ ¸ÀÀÖ¾î¿ä
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ä£ÀýÇÏ°í ¸ÀÀÖ°í ºÐÀ§±â ÁÁ°í ~!
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ä£ÀýÇÏ°í ¸ÀÀÖ°í ºÐÀ§±â ÁÁ°í ~!
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ä£±¸»ýÀÏ±â³äÀ¸·Î Ä¬Å×ÀÏ¹Ù ¿Ô¾î¿ä À§½ºÅ°¹ÙÀÌ±âµµ ÇØ¿ä À§½ºÅ° Ä¬Å×ÀÏ ¸ðµÎ ÆÇ¸ÅÇØ¿ä
Á¶°¢ÄÉÀÌÅ©´Â »ç¿Í¼­ »çÀå´Ô²² ¾çÇØ±¸ÇÏ°í °¡º±°Ô »ýÀÏ ÃàÇÏÇÏ°í Ä¬Å×ÀÏÀº ÂðÇÏ°Ô Áñ±â°í ¿Ô³×¿ë

±âº» ¾ÈÁÖ·Î Å©¸²ºê·õ·¹¿Í ÃÊÄÝ¸´ Áß ¼±ÅÃ ÇÒ ¼ö ÀÖ´Âµ¥ ÀúÈò Å©¸²ºê·õ·¹ Ãß°¡Çß¾î¿© ³Ê¹« ±âº»ÀÌ ¸ÀÀÖ¾î¼­ ¼úÀÌ ÂßÂß µé¾î°¡³×¿© Ä¬Å×ÀÏ ¸ÀÁýÀÔ´Ï´Ù
¹Ì´ÏÄ¡ÁîÇÃ·¹ÅÍµµ °¡¼ººñ °© 15000 Â¥¸® °°Áö ¾Ê¾Æ¿©
Áö¿ª µµ½Ã ÀÌ¸§¿¡ ¸ÂÃç ±× µµ½ÃÀÇ ½Ã°£À» º¸³½´Ù´Â ÀÇ¹ÌÀÇ ¡°½ÃÂ÷¡± ¼³¸íµµ ³Ê¹« °¨µ¿ÀÌ¾ú½À´Ï´Ù

¼Û¸®´Ü±æ °Ç³ÊÆí ºô¶óÃÌ »çÀÌ¿¡ ÀÖ´Â ¼ûÀº Ä¬Å×ÀÏ¹Ù
¼Û¸®´Ü±æ¿¡¼­ ³·½Ã°£ Áñ±â°í ³Ñ¾î¿Ô´Âµ¥ ¿ÏÀü ÀßÇÑµí
¸ðµÎµé ±× ·çÆ® ÃßÃµÇÕ´Ï´Ù ????

È¥¼ú ÇÏ·¯ ¿À´Â ´Ù¸¥ ¼Õ´Ôµéµµ ¸¹¾Ò¾î¿ä ¹ÙÅ×ÀÌºí¿¡¼­ È¥¼úÇÏ´Â °Íµµ ÃßÃµÇØ¿ä"
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,ÃëÇâÀ» ¸»ÇÏ¸é ¸À³ª°Ô ¸¸µé¾î ÁÖ½Ã´Â :)
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"ÃßÃµ Å°¿öµå ´Ù °í¸£°í ½Í¾ú¾î¿ä! ??
Ä£ÀýÇÏ½Ã±¸ ÃßÃµµµÇØÁÖ½Ã°í
ÃÊÄÚµµ ¸ÀÀÖ¾ú°í È­Àå½Çµµ ±ú²ýÇÏ°í
³Ê¹«³Ê¹« ´Ù ÁÁ¾Ò½À´Ï´Ù ??
¶Ç °¥²¨¿¹¿ä!"
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ãß¼®¿¬ÈÞ¿¡ Àú³á¿¡µµ µû·Î ÀÏÁ¤ ¾øÀÌ ÀûÀûÇß´Âµ¥
½ÃÂ÷ ¹æ¹®ÇÏ¿© ºÐÀ§±âµµ Áñ±â°í ¼ö´Ùµµ ¶³¸é¼­ Ç³¼ºÇÑ ÇÑ°¡À§°¡ µÇ¾ú½À´Ï´Ù. °¨»çÇÕ´Ï´Ù! :)
¹ÙÅÙ´õ ´ÔÀÌ Ãë¹Ì °°Àº ´Ù¸¥ ºÐ°ú ÀÚ¿¬½º·´°Ô ¸»µµ ÀÌ¾îÁÖ¼Å¼­ ´öºÐ¿¡ ³Ê¹« ÁÁ¾Ò¾î¿ä!"
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ãß°¡·Î ¸ÅÀåÀÌ Ã»°áÇÏ°í È­Àå½ÇÀÌ ±ú²ýÇÏ°í ¿À·¡ ¸Ó¹«¸£±â ÁÁ°í »çÀå´ÔÀÌ À¯ÄèÇÏ½Ã°í Á¦ÀÏ ±âº»ÀûÀÎ ¼úÀÌ ¸ÀÀÖ¾î¿ä!
»çÀå´ÔÀÌ ¼úÀ» Àß ¸»¾ÆÁÖ¼¼¿ä???"
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,ÃÖ±Ù¿¡ »õ·Î Ãß°¡µÈ 'ÀßÃ÷ºÎ¸£Å©' ÁøÂ¥ ¸ÀÀÖ¾î¿ä!! ¾ÆÀÎ½´Æä³Ê ¸¶½Ã´Â ÁÙ?? Å©¸² ÁøÂ¥·ç Á¸.¸À.ÅÊ?? ´ÙÀ½¿¡ ¶Ç ¸¶½Ã·Á±¸¿ä! Ç×»ó Ä£ÀýÇÏ½Å »çÀå´Ô ÃÖ°í~~!! ¿À´Ãµµ °¨»çÇÕ´Ï´Ù??
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ã»Æ÷µµ¸À ³ª´Â Ä¬Å×ÀÏ ¸ÀÀÖ¾ú¾î¿ä~?? ºÐÀ§±â ÁÁ°í À§½ºÅ°¶û Æ÷Æ®¿ÍÀÎµµ ÀÖ¾î¼­ ´ÙÀ½¿¡ ¶Ç Ä£±¸µéÀÌ¶û ¸ÔÀ¸·¯ ¿À·Á±¸¿ä!????
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ã¹È¥¼ú ÇØºÃ´Âµ¥ ³Ê¹« ¼º°øÀûÀÌ¿´¾î¿ä.
ºÐÀ§±âµµ È¥¼úÇÏ±â¿¡ ³Ê¹« ÁÁ¾Ò°í, Á÷¿øºÐµéµµ ³Ê¹« Ä£ÀýÇÏ¼Ì¾î¿ä.
±×¸®°í ÃßÃµÇØÁÖ½Å Ä¬Å×ÀÏµµ ³Ê¹« ¸ÀÀÖ¾ú°í, À£ÄÄµðÀúÆ® ³Ê¹« ÁÁ¾Ò¾î¿ä.
¾ÈÁÖµµ ÇªÁüÇß¾î¿ä. ´ÙÀ½ÀÌ ¶Ç °¡°í ½ÍÀº ¹Ù¿¡¿ä????"
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ã¹¹æ¹® Ä¬Å×ÀÏ¹Ù ½ÃÂ÷ ¹æ¹®Çß¾î¿ä ºÐÀ§±â ¾Æ´ÁÇÏ°í À§½ºÅ°¿Í Ä¬Å×ÀÏ Á¾·ù°¡ Á¤¸»¸¹°í µÑ´Ù ÁÁ¾ÆÇÏ½Ã´ÂºÐ¿¡°Ô´Â ½ÃÂ÷¸¦ ²À¹æ¹®ÇØº¸¼¼¿ä Ä£ÀýÇÏ°Ô ¾Ë·ÁÁÖ½Ã°í Ä£ÀýÇØ¿ä À§½ºÅ°1Á¾ Ä¬Å×ÀÏ2Á¾°ú Å©¸²ºê·õ·¹,°úÀÏÄ¡ÁîÇÃ·¹ÀÌÆ®±îÁö Á¤¸» ÇªÁüÇÏ°Ô ¸Ô¾ú¾î¿ä È¥¼úÇÏ±âµµÁÁ±¸¿ä Ä¬Å×ÀÏ¸ÀÁýÀ¸·Î °­·ÂÃßÃµÇØ¿ä Å©¸²ºê·õ·¹ ´ÞÄÞÇÏ°í ºÎµå·¯¿ö¼­ ¶Ç¸Ô°í½Í´õ¶ó±¸¿ä ³ªÁß¿¡µµ Àç¹æ¹®ÇÒ°Å±¸¿ä Ä¡Áîµµ Á¤¸» ´Ù¾çÇÏ°Ô¸Ô¾î¼­ ÀúÇÑÅ×´Â »õ·Î¿î°æÇèÀÌ¾ú¾î¿ä À§½ºÅ°¹ÙÀÌ±âµµÇÏ±¸¿ä Àß¸Ô¾ú½À´Ï´Ù"
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ã¹ ¹æ¹® ¶§ ³Ê¹« ÁÁ¾Ò¾î¼­ Àç¹æ¹® ÇÕ´Ï´Ù.!!!!
ÁøÂ¥ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ³Ê¹« ¸ÀÀÖ°í Çàº¹ÇÏ°Ô ÀÖ´Ù°¡ °©´Ï´Ù!!!
¾ÕÀ¸·Î ´Ü°ñ È®Á¤!!!!"
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Á÷ÀåÀÌ ±ÙÃ³¶ó ±Ý¿äÀÏÀÌ³ª Åð±Ù ÈÄ Á¾Á¾ µé¸®´Â °÷. ºÐÀ§±âµµ ÁÁ°í Ä¬Å×ÀÏµµ ¸ÀÀÖ°í µ¿³×¿¡µµ ÀÌ·± ¹Ù°¡ ÀÖÀ¸¸é Âü ÁÁ°Ú³×¿ä¡¦
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ã³À½¸Ô¾îº¸´Â ¼úÀÌ ¸¹¾Ò´Âµ¥ ´Ù ¸ÀÀÖ¾ú¾î¿ä
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ã³À½¸Ô¾îº¸´Â ¼úÀÌ ¸¹¾Ò´Âµ¥ ´Ù ¸ÀÀÖ¾ú¾î¿ä
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ã³À½ ³Ê¹« ÁÁÀº ºÐÀ§±â¿¡ ¹ÝÇÏ°í,
À£ÄÄ Çªµå·Î ³Ê¹« ¸ÀÀÖ´Â Å©¸²ºê·õ·¹¸¦ ÁÖ¼Å¼­ ¶Ç ¹ÝÇß½À´Ï´Ù.
°¨¼º ÀÖ°í, ¸¸µé¾îÁÖ½Ã´Â ¼úµµ ¸À³ª°í ³Ê¹« ÁÁ¾Ò½À´Ï´Ù.
¾ÕÀ¸·Î ´ç°ñ µÉ ²¨ °°¾Æ¿ä!??"
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ã£¾Æ Çì¸Ì´ø Ä¬Å×ÀÏ¹Ù¸¦ µåµð¾î Ã£Àº °Í °°½À´Ï´Ù¤Ì ³Ê¾î¹« ÁÁ¾Æ¿ä. ¸®Å¥¸£ Á¾·ùº°·Î°¡ ¾Æ´Ï¶ó ³ª¶óº° ºÐ·ùµµ ¿©Çà ÄÁ¼ÁÀÇ ½Ã±×´ÏÃ³ Ä¬Å×ÀÏµéµµ ¸ÀÀÖ°í ±× Áö¿ªÀ» »ó»óÇÏ¸é¼­ À§½ºÅ°¹Ù ½ÃÂ÷¿¡¼­ º¸³»´Â ½Ã°£À» ´ÙÃ¤·Ó°Ô ¸¸µé¾îÁà¿ä. °Ô´Ù°¡ À£ÄÄÇªµå·Î Å©¸²ºê·õ·¹¸¦ ÁÖ´Â °÷ÀÌ¶ó´¢... ÀÌÁ¦ Ä¬Å×ÀÏ ¸ÀÁý ¾Ë¾ÒÀ¸´Ï ÀÌÁ¦ºÎÅÍ È¥¼úÀÌµç ¿©·µÀÌµç ÀÚÁÖ¿À·Á±¸¿ä!!!!
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Áý ±ÙÃ³¿¡ ÀÖÀ¸¸é ÀÚÁÖ ¿Ã °Í °°¾Æ¿ä!
Ä¬Å×ÀÏµµ ³Ê¹« ¸ÀÀÖ°í ÃßÃµµµ µü Á¦ ÀÔ¸À¿¡ ¸Â°Ô ÇØÁÖ¼Å¼­ ³Ê¹« ÁÁ¾Æ¿ä??
Àá½Ç ¿Ã ÀÏ ÀÖÀ¸¸é Ç×»ó ¿Ã °Å¿¡¿ë~!~!"
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,ÁøÂ¥ ³Ê¹« ÁÁ¾Æ¿ä ¤Ì¤Ì Àç¹æ¹® ¹«Á¶°Ç ÇÒ °Ì´Ï´Ù! ÃßÃµ Ä¬Å×ÀÏ ¸ðµÎ ´Ù ¸ÀÀÖ¾ú¾î¿ä!
ÃæÀÏ°ü±¤(ÁÖ),5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,ÁøÂ¥ ³Ê¹« ÁÁ¾Æ¿ä ¤Ì¤Ì Àç¹æ¹® ¹«Á¶°Ç ÇÒ °Ì´Ï´Ù! ÃßÃµ Ä¬Å×ÀÏ ¸ðµÎ ´Ù ¸ÀÀÖ¾ú¾î¿ä!
